========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/40 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 411, training loss: 2.8329: : 410it [03:41,  1.41it/s][A
batch 411, training loss: 2.8329: : 411it [03:41,  1.39it/s][A
batch 412, training loss: 2.8689: : 411it [03:42,  1.39it/s][A
batch 412, training loss: 2.8689: : 412it [03:42,  1.40it/s][A
batch 413, training loss: 2.7482: : 412it [03:43,  1.40it/s][A
batch 413, training loss: 2.7482: : 413it [03:43,  1.38it/s][A
batch 414, training loss: 2.7107: : 413it [03:43,  1.38it/s][A
batch 414, training loss: 2.7107: : 414it [03:43,  1.40it/s][A
batch 415, training loss: 2.6353: : 414it [03:44,  1.40it/s][A
batch 415, training loss: 2.6353: : 415it [03:44,  1.38it/s][A
batch 416, training loss: 2.6349: : 415it [03:45,  1.38it/s][A
batch 416, training loss: 2.6349: : 416it [03:45,  1.40it/s][A
batch 417, training loss: 2.833: : 416it [03:45,  1.40it/s] [A
batch 417, training loss: 2.833: : 417it [03:45,  1.38it/s][A
batch 418, training loss: 2.7869: : 417it [03:46,  1.38it/s][A
batch 418, training loss: 2.7869: : 418it [03:46,  1.41it/s][A
batch 419, training loss: 2.6217: : 418it [03:47,  1.41it/s][A
batch 419, training loss: 2.6217: : 419it [03:47,  1.39it/s][A
batch 420, training loss: 2.7224: : 419it [03:47,  1.39it/s][A
batch 420, training loss: 2.7224: : 420it [03:47,  1.41it/s][A
batch 421, training loss: 2.8085: : 420it [03:48,  1.41it/s][A
batch 421, training loss: 2.8085: : 421it [03:48,  1.40it/s][A
batch 422, training loss: 2.8398: : 421it [03:49,  1.40it/s][A
batch 422, training loss: 2.8398: : 422it [03:49,  1.41it/s][A
batch 423, training loss: 2.6271: : 422it [03:50,  1.41it/s][A
batch 423, training loss: 2.6271: : 423it [03:50,  1.39it/s][A
batch 424, training loss: 2.8526: : 423it [03:50,  1.39it/s][A
batch 424, training loss: 2.8526: : 424it [03:50,  1.38it/s][A
batch 425, training loss: 2.8843: : 424it [03:51,  1.38it/s][A
batch 425, training loss: 2.8843: : 425it [03:51,  1.35it/s][A
batch 426, training loss: 2.7848: : 425it [03:52,  1.35it/s][A
batch 426, training loss: 2.7848: : 426it [03:52,  1.32it/s][A
batch 427, training loss: 2.9035: : 426it [03:53,  1.32it/s][A
batch 427, training loss: 2.9035: : 427it [03:53,  1.31it/s][A
batch 428, training loss: 2.9923: : 427it [03:53,  1.31it/s][A
batch 428, training loss: 2.9923: : 428it [03:53,  1.31it/s][A
batch 429, training loss: 2.8209: : 428it [03:54,  1.31it/s][A
batch 429, training loss: 2.8209: : 429it [03:54,  1.32it/s][A
batch 430, training loss: 2.9019: : 429it [03:55,  1.32it/s][A
batch 430, training loss: 2.9019: : 430it [03:55,  1.31it/s][A
batch 431, training loss: 2.9486: : 430it [03:56,  1.31it/s][A
batch 431, training loss: 2.9486: : 431it [03:56,  1.28it/s][A
batch 432, training loss: 2.7701: : 431it [03:57,  1.28it/s][A
batch 432, training loss: 2.7701: : 432it [03:57,  1.29it/s][A
batch 433, training loss: 2.8383: : 432it [03:57,  1.29it/s][A
batch 433, training loss: 2.8383: : 433it [03:57,  1.29it/s][A
batch 434, training loss: 2.8874: : 433it [03:58,  1.29it/s][A
batch 434, training loss: 2.8874: : 434it [03:58,  1.32it/s][A
batch 435, training loss: 2.8384: : 434it [03:59,  1.32it/s][A
batch 435, training loss: 2.8384: : 435it [03:59,  1.31it/s][A
batch 436, training loss: 2.9078: : 435it [04:00,  1.31it/s][A
batch 436, training loss: 2.9078: : 436it [04:00,  1.29it/s][A
batch 437, training loss: 2.8463: : 436it [04:00,  1.29it/s][A
batch 437, training loss: 2.8463: : 437it [04:00,  1.29it/s][A
batch 438, training loss: 2.8752: : 437it [04:01,  1.29it/s][A
batch 438, training loss: 2.8752: : 438it [04:01,  1.29it/s][A
batch 439, training loss: 3.0035: : 438it [04:02,  1.29it/s][A
batch 439, training loss: 3.0035: : 439it [04:02,  1.31it/s][A
batch 440, training loss: 2.8194: : 439it [04:03,  1.31it/s][A
batch 440, training loss: 2.8194: : 440it [04:03,  1.31it/s][A
batch 441, training loss: 3.0691: : 440it [04:04,  1.31it/s][A
batch 441, training loss: 3.0691: : 441it [04:04,  1.28it/s][A
batch 442, training loss: 2.7223: : 441it [04:04,  1.28it/s][A
batch 442, training loss: 2.7223: : 442it [04:04,  1.29it/s][A
batch 443, training loss: 2.8873: : 442it [04:05,  1.29it/s][A
batch 443, training loss: 2.8873: : 443it [04:05,  1.29it/s][A
batch 444, training loss: 2.8814: : 443it [04:06,  1.29it/s][A
batch 444, training loss: 2.8814: : 444it [04:06,  1.31it/s][A
batch 445, training loss: 2.8759: : 444it [04:07,  1.31it/s][A
batch 445, training loss: 2.8759: : 445it [04:07,  1.31it/s][A
batch 446, training loss: 2.8242: : 445it [04:07,  1.31it/s][A
batch 446, training loss: 2.8242: : 446it [04:07,  1.27it/s][A
batch 447, training loss: 2.8307: : 446it [04:08,  1.27it/s][A
batch 447, training loss: 2.8307: : 447it [04:08,  1.29it/s][A
batch 448, training loss: 2.7339: : 447it [04:09,  1.29it/s][A
batch 448, training loss: 2.7339: : 448it [04:09,  1.29it/s][A
batch 449, training loss: 2.7805: : 448it [04:10,  1.29it/s][A
batch 449, training loss: 2.7805: : 449it [04:10,  1.25it/s][A
batch 450, training loss: 2.927: : 449it [04:11,  1.25it/s] [A
batch 450, training loss: 2.927: : 450it [04:11,  1.27it/s][A
batch 451, training loss: 2.9186: : 450it [04:11,  1.27it/s][A
batch 451, training loss: 2.9186: : 451it [04:11,  1.27it/s][A
batch 452, training loss: 2.9145: : 451it [04:12,  1.27it/s][A
batch 452, training loss: 2.9145: : 452it [04:12,  1.26it/s][A
batch 453, training loss: 2.9797: : 452it [04:13,  1.26it/s][A
batch 453, training loss: 2.9797: : 453it [04:13,  1.27it/s][A
batch 454, training loss: 2.8367: : 453it [04:14,  1.27it/s][A
batch 454, training loss: 2.8367: : 454it [04:14,  1.28it/s][A
batch 455, training loss: 2.7916: : 454it [04:14,  1.28it/s][A
batch 455, training loss: 2.7916: : 455it [04:14,  1.30it/s][A
batch 456, training loss: 2.7558: : 455it [04:15,  1.30it/s][A
batch 456, training loss: 2.7558: : 456it [04:15,  1.29it/s][A
batch 457, training loss: 2.856: : 456it [04:16,  1.29it/s] [A
batch 457, training loss: 2.856: : 457it [04:16,  1.28it/s][A
batch 458, training loss: 2.8254: : 457it [04:17,  1.28it/s][A
batch 458, training loss: 2.8254: : 458it [04:17,  1.28it/s][A
batch 459, training loss: 2.8817: : 458it [04:18,  1.28it/s][A
batch 459, training loss: 2.8817: : 459it [04:18,  1.28it/s][A
batch 460, training loss: 2.8146: : 459it [04:18,  1.28it/s][A
batch 460, training loss: 2.8146: : 460it [04:18,  1.30it/s][A
batch 461, training loss: 2.9042: : 460it [04:19,  1.30it/s][A
batch 461, training loss: 2.9042: : 461it [04:19,  1.30it/s][A
batch 462, training loss: 2.9125: : 461it [04:20,  1.30it/s][A
batch 462, training loss: 2.9125: : 462it [04:20,  1.27it/s][A
batch 463, training loss: 2.7597: : 462it [04:21,  1.27it/s][A
batch 463, training loss: 2.7597: : 463it [04:21,  1.28it/s][A
batch 464, training loss: 2.8851: : 463it [04:21,  1.28it/s][A
batch 464, training loss: 2.8851: : 464it [04:21,  1.27it/s][A
batch 465, training loss: 2.6775: : 464it [04:22,  1.27it/s][A
batch 465, training loss: 2.6775: : 465it [04:22,  1.34it/s][A
batch 466, training loss: 2.6562: : 465it [04:23,  1.34it/s][A
batch 466, training loss: 2.6562: : 466it [04:23,  1.31it/s][A
batch 467, training loss: 2.6015: : 466it [04:24,  1.31it/s][A
batch 467, training loss: 2.6015: : 467it [04:24,  1.26it/s][A
batch 468, training loss: 2.8267: : 467it [04:25,  1.26it/s][A
batch 468, training loss: 2.8267: : 468it [04:25,  1.26it/s][A
batch 469, training loss: 2.6851: : 468it [04:25,  1.26it/s][A
batch 469, training loss: 2.6851: : 469it [04:25,  1.24it/s][A
batch 470, training loss: 2.9408: : 469it [04:26,  1.24it/s][A
batch 470, training loss: 2.9408: : 470it [04:26,  1.21it/s][A
batch 471, training loss: 2.7482: : 470it [04:27,  1.21it/s][A
batch 471, training loss: 2.7482: : 471it [04:27,  1.19it/s][A
batch 472, training loss: 2.7815: : 471it [04:28,  1.19it/s][A
batch 472, training loss: 2.7815: : 472it [04:28,  1.19it/s][A
batch 473, training loss: 2.7888: : 472it [04:29,  1.19it/s][A
batch 473, training loss: 2.7888: : 473it [04:29,  1.20it/s][A
batch 474, training loss: 2.8475: : 473it [04:30,  1.20it/s][A
batch 474, training loss: 2.8475: : 474it [04:30,  1.18it/s][A
batch 475, training loss: 2.675: : 474it [04:31,  1.18it/s] [A
batch 475, training loss: 2.675: : 475it [04:31,  1.17it/s][A
batch 476, training loss: 2.8385: : 475it [04:31,  1.17it/s][A
batch 476, training loss: 2.8385: : 476it [04:31,  1.18it/s][A
batch 477, training loss: 2.6131: : 476it [04:32,  1.18it/s][A
batch 477, training loss: 2.6131: : 477it [04:32,  1.20it/s][A
batch 478, training loss: 2.6622: : 477it [04:33,  1.20it/s][A
batch 478, training loss: 2.6622: : 478it [04:33,  1.17it/s][A
batch 479, training loss: 2.7056: : 478it [04:34,  1.17it/s][A
batch 479, training loss: 2.7056: : 479it [04:34,  1.16it/s][A
batch 480, training loss: 2.7645: : 479it [04:35,  1.16it/s][A
batch 480, training loss: 2.7645: : 480it [04:35,  1.18it/s][A
batch 481, training loss: 2.7346: : 480it [04:36,  1.18it/s][A
batch 481, training loss: 2.7346: : 481it [04:36,  1.20it/s][A
batch 482, training loss: 2.741: : 481it [04:37,  1.20it/s] [A
batch 482, training loss: 2.741: : 482it [04:37,  1.18it/s][A
batch 483, training loss: 2.6663: : 482it [04:37,  1.18it/s][A
batch 483, training loss: 2.6663: : 483it [04:37,  1.17it/s][A
batch 484, training loss: 2.7336: : 483it [04:38,  1.17it/s][A
batch 484, training loss: 2.7336: : 484it [04:38,  1.19it/s][A
batch 485, training loss: 2.6744: : 484it [04:39,  1.19it/s][A
batch 485, training loss: 2.6744: : 485it [04:39,  1.20it/s][A
batch 486, training loss: 2.8022: : 485it [04:40,  1.20it/s][A
batch 486, training loss: 2.8022: : 486it [04:40,  1.18it/s][A
batch 487, training loss: 2.8463: : 486it [04:41,  1.18it/s][A
batch 487, training loss: 2.8463: : 487it [04:41,  1.16it/s][A
batch 488, training loss: 2.6975: : 487it [04:42,  1.16it/s][A
batch 488, training loss: 2.6975: : 488it [04:42,  1.18it/s][A
batch 489, training loss: 2.6479: : 488it [04:42,  1.18it/s][A
batch 489, training loss: 2.6479: : 489it [04:42,  1.20it/s][A
batch 490, training loss: 2.6213: : 489it [04:43,  1.20it/s][A
batch 490, training loss: 2.6213: : 490it [04:43,  1.18it/s][A
batch 491, training loss: 2.6818: : 490it [04:44,  1.18it/s][A
batch 491, training loss: 2.6818: : 491it [04:44,  1.21it/s][A
batch 492, training loss: 2.6244: : 491it [04:45,  1.21it/s][A
batch 492, training loss: 2.6244: : 492it [04:45,  1.20it/s][A
batch 493, training loss: 2.8134: : 492it [04:46,  1.20it/s][A
batch 493, training loss: 2.8134: : 493it [04:46,  1.19it/s][A
batch 494, training loss: 2.8398: : 493it [04:47,  1.19it/s][A
batch 494, training loss: 2.8398: : 494it [04:47,  1.18it/s][A
batch 495, training loss: 2.6231: : 494it [04:47,  1.18it/s][A
batch 495, training loss: 2.6231: : 495it [04:47,  1.20it/s][A
batch 496, training loss: 2.709: : 495it [04:48,  1.20it/s] [A
batch 496, training loss: 2.709: : 496it [04:48,  1.21it/s][A
batch 497, training loss: 2.5822: : 496it [04:49,  1.21it/s][A
batch 497, training loss: 2.5822: : 497it [04:49,  1.19it/s][A
batch 498, training loss: 2.708: : 497it [04:50,  1.19it/s] [A
batch 498, training loss: 2.708: : 498it [04:50,  1.22it/s][A
batch 499, training loss: 2.1849: : 498it [04:50,  1.22it/s][A
batch 499, training loss: 2.1849: : 499it [04:50,  1.40it/s][A
batch 500, training loss: 2.9039: : 499it [04:51,  1.40it/s][A
batch 500, training loss: 2.9039: : 500it [04:51,  1.33it/s][A
batch 501, training loss: 2.8225: : 500it [04:52,  1.33it/s][A
batch 501, training loss: 2.8225: : 501it [04:52,  1.24it/s][A
batch 502, training loss: 2.7165: : 501it [04:53,  1.24it/s][A
batch 502, training loss: 2.7165: : 502it [04:53,  1.18it/s][A
batch 503, training loss: 2.8259: : 502it [04:54,  1.18it/s][A
batch 503, training loss: 2.8259: : 503it [04:54,  1.14it/s][A
batch 504, training loss: 2.8426: : 503it [04:55,  1.14it/s][A
batch 504, training loss: 2.8426: : 504it [04:55,  1.12it/s][A
batch 505, training loss: 2.888: : 504it [04:56,  1.12it/s] [A
batch 505, training loss: 2.888: : 505it [04:56,  1.10it/s][A
batch 506, training loss: 2.7505: : 505it [04:57,  1.10it/s][A
batch 506, training loss: 2.7505: : 506it [04:57,  1.09it/s][A
batch 507, training loss: 2.7596: : 506it [04:58,  1.09it/s][A
batch 507, training loss: 2.7596: : 507it [04:58,  1.08it/s][A
batch 508, training loss: 2.8503: : 507it [04:59,  1.08it/s][A
batch 508, training loss: 2.8503: : 508it [04:59,  1.08it/s][A
batch 509, training loss: 2.6951: : 508it [05:00,  1.08it/s][A
batch 509, training loss: 2.6951: : 509it [05:00,  1.07it/s][A
batch 510, training loss: 2.8337: : 509it [05:01,  1.07it/s][A
batch 510, training loss: 2.8337: : 510it [05:01,  1.07it/s][A
batch 511, training loss: 2.8144: : 510it [05:01,  1.07it/s][A
batch 511, training loss: 2.8144: : 511it [05:01,  1.08it/s][A
batch 512, training loss: 2.7674: : 511it [05:02,  1.08it/s][A
batch 512, training loss: 2.7674: : 512it [05:02,  1.07it/s][A
batch 513, training loss: 2.8354: : 512it [05:03,  1.07it/s][A
batch 513, training loss: 2.8354: : 513it [05:03,  1.10it/s][A
batch 514, training loss: 2.7238: : 513it [05:04,  1.10it/s][A
batch 514, training loss: 2.7238: : 514it [05:04,  1.10it/s][A
batch 515, training loss: 2.9003: : 514it [05:05,  1.10it/s][A
batch 515, training loss: 2.9003: : 515it [05:05,  1.11it/s][A
batch 516, training loss: 2.772: : 515it [05:06,  1.11it/s] [A
batch 516, training loss: 2.772: : 516it [05:06,  1.10it/s][A
batch 517, training loss: 2.7421: : 516it [05:07,  1.10it/s][A
batch 517, training loss: 2.7421: : 517it [05:07,  1.09it/s][A
batch 518, training loss: 2.8488: : 517it [05:08,  1.09it/s][A
batch 518, training loss: 2.8488: : 518it [05:08,  1.09it/s][A
batch 519, training loss: 2.6278: : 518it [05:09,  1.09it/s][A
batch 519, training loss: 2.6278: : 519it [05:09,  1.09it/s][A
batch 520, training loss: 2.8099: : 519it [05:10,  1.09it/s][A
batch 520, training loss: 2.8099: : 520it [05:10,  1.08it/s][A
batch 521, training loss: 2.8581: : 520it [05:11,  1.08it/s][A
batch 521, training loss: 2.8581: : 521it [05:11,  1.11it/s][A
batch 522, training loss: 2.8564: : 521it [05:11,  1.11it/s][A
batch 522, training loss: 2.8564: : 522it [05:11,  1.12it/s][A
batch 523, training loss: 2.7541: : 522it [05:12,  1.12it/s][A
batch 523, training loss: 2.7541: : 523it [05:12,  1.12it/s][A
batch 524, training loss: 2.8798: : 523it [05:13,  1.12it/s][A
batch 524, training loss: 2.8798: : 524it [05:13,  1.11it/s][A
batch 525, training loss: 2.9668: : 524it [05:14,  1.11it/s][A
batch 525, training loss: 2.9668: : 525it [05:14,  1.09it/s][A
batch 526, training loss: 2.734: : 525it [05:15,  1.09it/s] [A
batch 526, training loss: 2.734: : 526it [05:15,  1.09it/s][A
batch 527, training loss: 2.664: : 526it [05:16,  1.09it/s][A
batch 527, training loss: 2.664: : 527it [05:16,  1.15it/s][A
batch 528, training loss: 2.7496: : 527it [05:17,  1.15it/s][A
batch 528, training loss: 2.7496: : 528it [05:17,  1.11it/s][A
batch 529, training loss: 2.8224: : 528it [05:18,  1.11it/s][A
batch 529, training loss: 2.8224: : 529it [05:18,  1.12it/s][A
batch 530, training loss: 2.775: : 529it [05:19,  1.12it/s] [A
batch 530, training loss: 2.775: : 530it [05:19,  1.09it/s][A
batch 531, training loss: 2.7001: : 530it [05:20,  1.09it/s][A
batch 531, training loss: 2.7001: : 531it [05:20,  1.07it/s][A
batch 532, training loss: 2.6032: : 531it [05:21,  1.07it/s][A
batch 532, training loss: 2.6032: : 532it [05:21,  1.06it/s][A
batch 533, training loss: 2.7201: : 532it [05:22,  1.06it/s][A
batch 533, training loss: 2.7201: : 533it [05:22,  1.04it/s][A
batch 534, training loss: 2.8293: : 533it [05:23,  1.04it/s][A
batch 534, training loss: 2.8293: : 534it [05:23,  1.03it/s][A
batch 535, training loss: 2.6756: : 534it [05:24,  1.03it/s][A
batch 535, training loss: 2.6756: : 535it [05:24,  1.04it/s][A
batch 536, training loss: 2.551: : 535it [05:25,  1.04it/s] [A
batch 536, training loss: 2.551: : 536it [05:25,  1.03it/s][A
batch 537, training loss: 2.6283: : 536it [05:26,  1.03it/s][A
batch 537, training loss: 2.6283: : 537it [05:26,  1.03it/s][A
batch 538, training loss: 2.7574: : 537it [05:27,  1.03it/s][A
batch 538, training loss: 2.7574: : 538it [05:27,  1.03it/s][A
batch 539, training loss: 2.7051: : 538it [05:27,  1.03it/s][A
batch 539, training loss: 2.7051: : 539it [05:27,  1.02it/s][A
batch 540, training loss: 2.6463: : 539it [05:28,  1.02it/s][A
batch 540, training loss: 2.6463: : 540it [05:28,  1.02it/s][A
batch 541, training loss: 2.7998: : 540it [05:29,  1.02it/s][A
batch 541, training loss: 2.7998: : 541it [05:29,  1.02it/s][A
batch 542, training loss: 2.8001: : 541it [05:30,  1.02it/s][A
batch 542, training loss: 2.8001: : 542it [05:30,  1.02it/s][A
batch 543, training loss: 2.6196: : 542it [05:31,  1.02it/s][A
batch 543, training loss: 2.6196: : 543it [05:31,  1.02it/s][A
batch 544, training loss: 2.7055: : 543it [05:32,  1.02it/s][A
batch 544, training loss: 2.7055: : 544it [05:32,  1.02it/s][A
batch 545, training loss: 2.6958: : 544it [05:33,  1.02it/s][A
batch 545, training loss: 2.6958: : 545it [05:33,  1.02it/s][A
batch 546, training loss: 2.6487: : 545it [05:34,  1.02it/s][A
batch 546, training loss: 2.6487: : 546it [05:34,  1.02it/s][A
batch 547, training loss: 2.6097: : 546it [05:35,  1.02it/s][A
batch 547, training loss: 2.6097: : 547it [05:35,  1.02it/s][A
batch 548, training loss: 1.8124: : 547it [05:36,  1.02it/s][A
batch 548, training loss: 1.8124: : 548it [05:36,  1.20it/s][A
batch 549, training loss: 2.7448: : 548it [05:37,  1.20it/s][A
batch 549, training loss: 2.7448: : 549it [05:37,  1.13it/s][A
batch 550, training loss: 2.7437: : 549it [05:38,  1.13it/s][A
batch 550, training loss: 2.7437: : 550it [05:38,  1.08it/s][A
batch 551, training loss: 2.6561: : 550it [05:39,  1.08it/s][A
batch 551, training loss: 2.6561: : 551it [05:39,  1.05it/s][A
batch 552, training loss: 2.7739: : 551it [05:40,  1.05it/s][A
batch 552, training loss: 2.7739: : 552it [05:40,  1.04it/s][A
batch 553, training loss: 2.765: : 552it [05:41,  1.04it/s] [A
batch 553, training loss: 2.765: : 553it [05:41,  1.02it/s][A
batch 554, training loss: 2.4684: : 553it [05:42,  1.02it/s][A
batch 554, training loss: 2.4684: : 554it [05:42,  1.02it/s][A
batch 555, training loss: 2.6102: : 554it [05:43,  1.02it/s][A
batch 555, training loss: 2.6102: : 555it [05:43,  1.01it/s][A
batch 556, training loss: 2.8402: : 555it [05:44,  1.01it/s][A
batch 556, training loss: 2.8402: : 556it [05:44,  1.01it/s][A
batch 557, training loss: 2.5857: : 556it [05:45,  1.01it/s][A
batch 557, training loss: 2.5857: : 557it [05:45,  1.01it/s][A
batch 558, training loss: 2.619: : 557it [05:46,  1.01it/s] [A
batch 558, training loss: 2.619: : 558it [05:46,  1.01it/s][A
batch 559, training loss: 2.7171: : 558it [05:47,  1.01it/s][A
batch 559, training loss: 2.7171: : 559it [05:47,  1.00it/s][A
batch 560, training loss: 2.7023: : 559it [05:48,  1.00it/s][A
batch 560, training loss: 2.7023: : 560it [05:48,  1.00it/s][A
batch 561, training loss: 2.6478: : 560it [05:49,  1.00it/s][A
batch 561, training loss: 2.6478: : 561it [05:49,  1.00it/s][A
batch 562, training loss: 2.5677: : 561it [05:50,  1.00it/s][A
batch 562, training loss: 2.5677: : 562it [05:50,  1.00it/s][A
batch 563, training loss: 2.7029: : 562it [05:51,  1.00it/s][A
batch 563, training loss: 2.7029: : 563it [05:51,  1.00it/s][A
batch 564, training loss: 2.5342: : 563it [05:52,  1.00it/s][A
batch 564, training loss: 2.5342: : 564it [05:52,  1.00it/s][A
batch 565, training loss: 2.6286: : 564it [05:53,  1.00it/s][A
batch 565, training loss: 2.6286: : 565it [05:53,  1.02it/s][A
batch 566, training loss: 2.7681: : 565it [05:54,  1.02it/s][A
batch 566, training loss: 2.7681: : 566it [05:54,  1.01s/it][A
batch 567, training loss: 2.7609: : 566it [05:55,  1.01s/it][A
batch 567, training loss: 2.7609: : 567it [05:55,  1.01s/it][A
batch 568, training loss: 2.8299: : 567it [05:56,  1.01s/it][A
batch 568, training loss: 2.8299: : 568it [05:56,  1.03s/it][A
batch 569, training loss: 2.7874: : 568it [05:57,  1.03s/it][A
batch 569, training loss: 2.7874: : 569it [05:57,  1.04s/it][A
batch 570, training loss: 2.927: : 569it [05:58,  1.04s/it] [A
batch 570, training loss: 2.927: : 570it [05:58,  1.05s/it][A
batch 571, training loss: 2.7157: : 570it [05:59,  1.05s/it][A
batch 571, training loss: 2.7157: : 571it [05:59,  1.05s/it][A
batch 572, training loss: 2.8685: : 571it [06:00,  1.05s/it][A
batch 572, training loss: 2.8685: : 572it [06:00,  1.05s/it][A
batch 573, training loss: 2.7753: : 572it [06:01,  1.05s/it][A
batch 573, training loss: 2.7753: : 573it [06:01,  1.04s/it][A
batch 574, training loss: 2.8171: : 573it [06:02,  1.04s/it][A
batch 574, training loss: 2.8171: : 574it [06:02,  1.03s/it][A
batch 575, training loss: 1.4463: : 574it [06:03,  1.03s/it][A
batch 575, training loss: 1.4463: : 575it [06:03,  1.15it/s][A
batch 576, training loss: 2.8946: : 575it [06:04,  1.15it/s][A
batch 576, training loss: 2.8946: : 576it [06:04,  1.07it/s][A
batch 577, training loss: 2.6565: : 576it [06:05,  1.07it/s][A
batch 577, training loss: 2.6565: : 577it [06:05,  1.01s/it][A
batch 578, training loss: 2.7: : 577it [06:06,  1.01s/it]   [A
batch 578, training loss: 2.7: : 578it [06:06,  1.04s/it][A
batch 579, training loss: 2.824: : 578it [06:07,  1.04s/it][A
batch 579, training loss: 2.824: : 579it [06:07,  1.08s/it][A
batch 580, training loss: 2.6844: : 579it [06:08,  1.08s/it][A
batch 580, training loss: 2.6844: : 580it [06:08,  1.07s/it][A
batch 581, training loss: 2.6543: : 580it [06:09,  1.07s/it][A
batch 581, training loss: 2.6543: : 581it [06:09,  1.10s/it][A
batch 582, training loss: 2.7592: : 581it [06:11,  1.10s/it][A
batch 582, training loss: 2.7592: : 582it [06:11,  1.11s/it][A
batch 583, training loss: 0.983: : 582it [06:11,  1.11s/it] [A
batch 583, training loss: 0.983: : 583it [06:11,  1.10it/s][A
batch 584, training loss: 2.8473: : 583it [06:12,  1.10it/s][A
batch 584, training loss: 2.8473: : 584it [06:12,  1.02it/s][A
batch 585, training loss: 2.8062: : 584it [06:13,  1.02it/s][A
batch 585, training loss: 2.8062: : 585it [06:13,  1.04s/it][A
batch 586, training loss: 2.8878: : 585it [06:15,  1.04s/it][A
batch 586, training loss: 2.8878: : 586it [06:15,  1.11s/it][A
batch 587, training loss: 2.7904: : 586it [06:16,  1.11s/it][A
batch 587, training loss: 2.7904: : 587it [06:16,  1.12s/it][A
batch 588, training loss: 2.7151: : 587it [06:17,  1.12s/it][A
batch 588, training loss: 2.7151: : 588it [06:17,  1.13s/it][A
batch 589, training loss: 2.7468: : 588it [06:18,  1.13s/it][A
batch 589, training loss: 2.7468: : 589it [06:18,  1.18s/it][A
batch 590, training loss: 2.7849: : 589it [06:19,  1.18s/it][A
batch 590, training loss: 2.7849: : 590it [06:19,  1.20s/it][A
batch 591, training loss: 2.6561: : 590it [06:21,  1.20s/it][A
batch 591, training loss: 2.6561: : 591it [06:21,  1.21s/it][A
batch 592, training loss: 2.6365: : 591it [06:22,  1.21s/it][A
batch 592, training loss: 2.6365: : 592it [06:22,  1.19s/it][A
batch 593, training loss: 2.6555: : 592it [06:23,  1.19s/it][A
batch 593, training loss: 2.6555: : 593it [06:23,  1.21s/it][A
batch 594, training loss: 2.8024: : 593it [06:24,  1.21s/it][A
batch 594, training loss: 2.8024: : 594it [06:24,  1.25s/it][A
batch 595, training loss: 2.6748: : 594it [06:25,  1.25s/it][A
batch 595, training loss: 2.6748: : 595it [06:25,  1.18s/it][A
batch 596, training loss: 2.8243: : 595it [06:27,  1.18s/it][A
batch 596, training loss: 2.8243: : 596it [06:27,  1.25s/it][A
batch 597, training loss: 2.6602: : 596it [06:28,  1.25s/it][A
batch 597, training loss: 2.6602: : 597it [06:28,  1.24s/it][A
batch 598, training loss: 2.8059: : 597it [06:30,  1.24s/it][A
batch 598, training loss: 2.8059: : 598it [06:30,  1.31s/it][A
batch 599, training loss: 2.3975: : 598it [06:30,  1.31s/it][A
batch 599, training loss: 2.3975: : 599it [06:30,  1.17s/it][A
batch 600, training loss: 2.7079: : 599it [06:32,  1.17s/it][A
batch 600, training loss: 2.7079: : 600it [06:32,  1.28s/it][A
batch 601, training loss: 0.9434: : 600it [06:33,  1.28s/it][A
batch 601, training loss: 0.9434: : 601it [06:33,  1.06s/it][A
batch 602, training loss: 2.6353: : 601it [06:34,  1.06s/it][A
batch 602, training loss: 2.6353: : 602it [06:34,  1.12s/it][A
batch 603, training loss: 2.5728: : 602it [06:35,  1.12s/it][A
batch 603, training loss: 2.5728: : 603it [06:35,  1.15s/it][A
batch 604, training loss: 2.411: : 603it [06:36,  1.15s/it] [A
batch 604, training loss: 2.411: : 604it [06:36,  1.14s/it][A
batch 605, training loss: 2.4703: : 604it [06:37,  1.14s/it][A
batch 605, training loss: 2.4703: : 605it [06:37,  1.12s/it][A
batch 606, training loss: 2.0603: : 605it [06:38,  1.12s/it][A
batch 606, training loss: 2.0603: : 606it [06:38,  1.07s/it][A
batch 607, training loss: 1.9106: : 606it [06:39,  1.07s/it][A
batch 607, training loss: 1.9106: : 607it [06:39,  1.02s/it][A
batch 608, training loss: 1.8334: : 607it [06:40,  1.02s/it][A
batch 608, training loss: 1.8334: : 608it [06:40,  1.03it/s][A
batch 609, training loss: 1.728: : 608it [06:41,  1.03it/s] [A
batch 609, training loss: 1.728: : 609it [06:41,  1.09it/s][A
batch 610, training loss: 1.0946: : 609it [06:42,  1.09it/s][A
batch 610, training loss: 1.0946: : 610it [06:42,  1.12it/s][A
batch 611, training loss: 1.1743: : 610it [06:42,  1.12it/s][A
batch 611, training loss: 1.1743: : 611it [06:42,  1.19it/s][A
batch 612, training loss: 0.5331: : 611it [06:43,  1.19it/s][A
