========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/45 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 24, dev loss: 3.4666: : 23it [00:05,  4.12it/s][A
batch 24, dev loss: 3.4666: : 25it [00:05,  4.83it/s][A
batch 25, dev loss: 3.3225: : 25it [00:05,  4.83it/s][A
batch 25, dev loss: 3.3225: : 26it [00:05,  4.37it/s][A
batch 26, dev loss: 3.5132: : 26it [00:06,  4.37it/s][A
batch 26, dev loss: 3.5132: : 27it [00:06,  3.87it/s][A
batch 27, dev loss: 3.2477: : 27it [00:06,  3.87it/s][A
batch 27, dev loss: 3.2477: : 28it [00:06,  3.98it/s][A
batch 28, dev loss: 3.7034: : 28it [00:06,  3.98it/s][A
batch 28, dev loss: 3.7034: : 29it [00:06,  4.03it/s][A
batch 29, dev loss: 3.5669: : 29it [00:06,  4.03it/s][A
batch 29, dev loss: 3.5669: : 30it [00:06,  4.06it/s][A
batch 30, dev loss: 4.171: : 30it [00:07,  4.06it/s] [A
batch 30, dev loss: 4.171: : 31it [00:07,  4.87it/s][A
batch 31, dev loss: 3.4562: : 31it [00:07,  4.87it/s][A
batch 31, dev loss: 3.4562: : 32it [00:07,  4.09it/s][A
batch 32, dev loss: 3.7394: : 32it [00:07,  4.09it/s][A
batch 32, dev loss: 3.7394: : 33it [00:07,  3.87it/s][A
batch 33, dev loss: 3.2673: : 33it [00:08,  3.87it/s][A
batch 33, dev loss: 3.2673: : 34it [00:08,  3.78it/s][A
batch 34, dev loss: 3.7995: : 34it [00:08,  3.78it/s][A
batch 34, dev loss: 3.7995: : 35it [00:08,  3.70it/s][A
batch 35, dev loss: 3.7325: : 35it [00:08,  3.70it/s][A
batch 35, dev loss: 3.7325: : 36it [00:08,  3.33it/s][A
batch 36, dev loss: 3.5037: : 36it [00:08,  3.33it/s][A
batch 36, dev loss: 3.5037: : 37it [00:08,  3.48it/s][A
batch 37, dev loss: 3.2745: : 37it [00:09,  3.48it/s][A
batch 37, dev loss: 3.2745: : 38it [00:09,  3.61it/s][A
batch 38, dev loss: 3.5508: : 38it [00:09,  3.61it/s][A
batch 38, dev loss: 3.5508: : 39it [00:09,  3.36it/s][A
batch 39, dev loss: 3.4965: : 39it [00:09,  3.36it/s][A
batch 39, dev loss: 3.4965: : 40it [00:09,  2.98it/s][A
batch 40, dev loss: 3.6432: : 40it [00:10,  2.98it/s][A
batch 40, dev loss: 3.6432: : 41it [00:10,  3.03it/s][A
batch 41, dev loss: 3.4473: : 41it [00:10,  3.03it/s][A
batch 41, dev loss: 3.4473: : 42it [00:10,  3.13it/s][A
batch 42, dev loss: 3.5842: : 42it [00:10,  3.13it/s][A
batch 42, dev loss: 3.5842: : 43it [00:10,  2.86it/s][A
batch 43, dev loss: 3.4837: : 43it [00:11,  2.86it/s][A
batch 43, dev loss: 3.4837: : 44it [00:11,  2.79it/s][A
batch 44, dev loss: 3.5309: : 44it [00:11,  2.79it/s][A
batch 44, dev loss: 3.5309: : 45it [00:11,  2.89it/s][A
batch 45, dev loss: 3.5927: : 45it [00:12,  2.89it/s][A
batch 45, dev loss: 3.5927: : 46it [00:12,  2.81it/s][A
batch 46, dev loss: 3.1432: : 46it [00:12,  2.81it/s][A
batch 46, dev loss: 3.1432: : 47it [00:12,  2.59it/s][A
batch 47, dev loss: 3.2555: : 47it [00:12,  2.59it/s][A
batch 47, dev loss: 3.2555: : 48it [00:12,  2.68it/s][A
batch 48, dev loss: 3.3505: : 48it [00:13,  2.68it/s][A
batch 48, dev loss: 3.3505: : 49it [00:13,  2.59it/s][A
batch 49, dev loss: 3.1999: : 49it [00:13,  2.59it/s][A
batch 49, dev loss: 3.1999: : 50it [00:13,  2.82it/s][A
batch 50, dev loss: 3.2353: : 50it [00:13,  2.82it/s][A
batch 50, dev loss: 3.2353: : 51it [00:13,  2.77it/s][A
batch 51, dev loss: 3.4167: : 51it [00:14,  2.77it/s][A
batch 51, dev loss: 3.4167: : 52it [00:14,  2.72it/s][A
batch 52, dev loss: 3.1266: : 52it [00:14,  2.72it/s][A
batch 52, dev loss: 3.1266: : 53it [00:14,  2.65it/s][A
batch 53, dev loss: 3.5062: : 53it [00:15,  2.65it/s][A
batch 53, dev loss: 3.5062: : 54it [00:15,  2.69it/s][A
batch 54, dev loss: 3.0505: : 54it [00:15,  2.69it/s][A
batch 54, dev loss: 3.0505: : 55it [00:15,  2.60it/s][A
batch 55, dev loss: 3.4163: : 55it [00:16,  2.60it/s][A
batch 55, dev loss: 3.4163: : 56it [00:16,  2.30it/s][A
batch 56, dev loss: 3.1586: : 56it [00:16,  2.30it/s][A
batch 56, dev loss: 3.1586: : 57it [00:16,  2.50it/s][A
batch 57, dev loss: 3.1797: : 57it [00:16,  2.50it/s][A
batch 57, dev loss: 3.1797: : 58it [00:16,  2.56it/s][A
batch 58, dev loss: 3.6195: : 58it [00:17,  2.56it/s][A
batch 58, dev loss: 3.6195: : 59it [00:17,  2.39it/s][A
batch 59, dev loss: 3.2469: : 59it [00:17,  2.39it/s][A
batch 59, dev loss: 3.2469: : 60it [00:17,  2.48it/s][A
batch 60, dev loss: 2.8792: : 60it [00:17,  2.48it/s][A
batch 60, dev loss: 2.8792: : 61it [00:17,  2.71it/s][A
batch 61, dev loss: 2.8362: : 61it [00:18,  2.71it/s][A
batch 61, dev loss: 2.8362: : 62it [00:18,  2.93it/s][A
batch 62, dev loss: 2.4199: : 62it [00:18,  2.93it/s][A
batch 62, dev loss: 2.4199: : 63it [00:18,  2.81it/s][A
batch 63, dev loss: 2.7861: : 63it [00:18,  2.81it/s][A
batch 63, dev loss: 2.7861: : 64it [00:18,  2.98it/s][A
batch 64, dev loss: 2.8268: : 64it [00:19,  2.98it/s][A
batch 64, dev loss: 2.8268: : 65it [00:19,  3.27it/s][A
batch 65, dev loss: 2.8186: : 65it [00:19,  3.27it/s][A
batch 65, dev loss: 2.8186: : 66it [00:19,  3.44it/s][A
batch 66, dev loss: 3.4265: : 66it [00:19,  3.44it/s][A
batch 66, dev loss: 3.4265: : 67it [00:19,  3.17it/s][A
batch 67, dev loss: 2.8103: : 67it [00:19,  3.17it/s][A
batch 67, dev loss: 2.8103: : 68it [00:19,  3.19it/s][A
batch 68, dev loss: 2.7765: : 68it [00:20,  3.19it/s][A
batch 68, dev loss: 2.7765: : 69it [00:20,  3.72it/s][A
batch 69, dev loss: 3.1416: : 69it [00:20,  3.72it/s][A
batch 69, dev loss: 3.1416: : 70it [00:20,  3.94it/s][A
batch 70, dev loss: 4.0816: : 70it [00:20,  3.94it/s][A
batch 70, dev loss: 4.0816: : 71it [00:20,  3.67it/s][A
batch 71, dev loss: 3.3173: : 71it [00:21,  3.67it/s][A
batch 71, dev loss: 3.3173: : 72it [00:21,  3.24it/s][A
batch 72, dev loss: 3.4267: : 72it [00:21,  3.24it/s][A
batch 72, dev loss: 3.4267: : 73it [00:21,  3.56it/s][A
batch 72, dev loss: 3.4267: : 75it [00:21,  5.46it/s][Abatch 72, dev loss: 3.4267: : 76it [00:21,  3.53it/s]

0it [00:00, ?it/s][A
1it [00:00,  1.19it/s][A
2it [00:01,  1.07it/s][A
3it [00:02,  1.02it/s][A
4it [00:03,  1.00s/it][A
5it [00:04,  1.02s/it][A
6it [00:06,  1.03s/it][A
7it [00:07,  1.03s/it][A
8it [00:08,  1.01s/it][A
9it [00:09,  1.05s/it][A
10it [00:10,  1.06s/it][A
11it [00:11,  1.06s/it][A
12it [00:12,  1.08s/it][A
13it [00:13,  1.05s/it][A
14it [00:14,  1.07s/it][A
15it [00:15,  1.06s/it][A
16it [00:16,  1.01it/s][A
17it [00:17,  1.08s/it][A
18it [00:19,  1.16s/it][A
19it [00:20,  1.14s/it][A
20it [00:21,  1.13s/it][A
21it [00:22,  1.12s/it][A
22it [00:23,  1.11s/it][A
23it [00:24,  1.11s/it][A
24it [00:25,  1.04it/s][A
25it [00:26,  1.12s/it][A
26it [00:28,  1.29s/it][A
27it [00:29,  1.35s/it][A
28it [00:31,  1.44s/it][A
29it [00:32,  1.47s/it][A
30it [00:34,  1.36s/it][A
31it [00:35,  1.48s/it][A
32it [00:37,  1.65s/it][A
33it [00:39,  1.71s/it][A
34it [00:41,  1.72s/it][A
35it [00:43,  1.73s/it][A
36it [00:43,  1.32s/it][A
37it [00:45,  1.50s/it][A
38it [00:47,  1.68s/it][A
39it [00:49,  1.81s/it][A
40it [00:51,  1.90s/it][A
41it [00:52,  1.50s/it][A
42it [00:54,  1.80s/it][A
43it [00:57,  1.93s/it][A
44it [00:59,  1.99s/it][A
45it [01:01,  1.99s/it][A
46it [01:03,  2.07s/it][A
47it [01:05,  2.10s/it][A
48it [01:07,  2.12s/it][A
49it [01:07,  1.52s/it][A
50it [01:10,  1.78s/it][A
51it [01:12,  1.95s/it][A
52it [01:14,  1.84s/it][A
53it [01:17,  2.11s/it][A
54it [01:19,  2.25s/it][A
55it [01:22,  2.52s/it][A
56it [01:24,  2.17s/it][A
57it [01:26,  2.24s/it][A
58it [01:28,  2.22s/it][A
59it [01:30,  2.17s/it][A
60it [01:32,  2.07s/it][A
61it [01:33,  1.81s/it][A
62it [01:35,  1.64s/it][A
63it [01:36,  1.49s/it][A
64it [01:36,  1.20s/it][A
65it [01:37,  1.03s/it][A
66it [01:37,  1.26it/s][A
67it [01:38,  1.44it/s][A
68it [01:38,  1.62it/s][A
69it [01:38,  1.79it/s][A
70it [01:39,  1.79it/s][A70it [01:39,  1.42s/it]

  0%|          | 0/6740 [00:00<?, ?it/s][A
  8%|▊         | 511/6740 [00:00<00:01, 5094.94it/s][A
 15%|█▌        | 1021/6740 [00:00<00:01, 3030.87it/s][A
 23%|██▎       | 1518/6740 [00:00<00:01, 3674.74it/s][A
 30%|███       | 2024/6740 [00:00<00:01, 4118.63it/s][A
 38%|███▊      | 2538/6740 [00:00<00:00, 4439.21it/s][A
 45%|████▌     | 3044/6740 [00:00<00:00, 4631.55it/s][A
 53%|█████▎    | 3584/6740 [00:00<00:00, 4866.23it/s][A
 61%|██████    | 4099/6740 [00:00<00:00, 4952.61it/s][A
 69%|██████▊   | 4619/6740 [00:01<00:00, 5026.04it/s][A
 76%|███████▌  | 5132/6740 [00:01<00:00, 5051.67it/s][A
 84%|████████▍ | 5666/6740 [00:01<00:00, 5137.34it/s][A
 92%|█████████▏| 6184/6740 [00:01<00:00, 5069.41it/s][A
 99%|█████████▉| 6706/6740 [00:01<00:00, 5104.84it/s][A100%|██████████| 6740/6740 [00:01<00:00, 4714.03it/s]
Epoch: 30, tfr: 1.0, loss(train/dev): 1.7745/3.3857, ppl(dev/test): 29.5387/35.5592, patience: 9/5:  64%|██████▍   | 29/45 [5:37:13<3:03:29, 688.10s/it]Epoch: 30, tfr: 1.0, loss(train/dev): 1.7745/3.3857, ppl(dev/test): 29.5387/35.5592, patience: 9/5:  67%|██████▋   | 30/45 [5:37:13<2:52:05, 688.40s/it]
0it [00:00, ?it/s][A
batch 1, training loss: 1.729: : 0it [00:01, ?it/s][A
batch 1, training loss: 1.729: : 1it [00:01,  1.72s/it][A
batch 2, training loss: 1.6783: : 1it [00:02,  1.72s/it][A
batch 2, training loss: 1.6783: : 2it [00:02,  1.12s/it][A
batch 3, training loss: 1.7259: : 2it [00:02,  1.12s/it][A
batch 3, training loss: 1.7259: : 3it [00:02,  1.16it/s][A
batch 4, training loss: 1.8171: : 3it [00:03,  1.16it/s][A
batch 4, training loss: 1.8171: : 4it [00:03,  1.24it/s][A
batch 5, training loss: 1.6239: : 4it [00:04,  1.24it/s][A
batch 5, training loss: 1.6239: : 5it [00:04,  1.36it/s][A
batch 6, training loss: 1.8128: : 5it [00:04,  1.36it/s][A
batch 6, training loss: 1.8128: : 6it [00:04,  1.51it/s][A
batch 7, training loss: 1.6914: : 6it [00:05,  1.51it/s][A
batch 7, training loss: 1.6914: : 7it [00:05,  1.48it/s][A
batch 8, training loss: 1.8972: : 7it [00:06,  1.48it/s][A
batch 8, training loss: 1.8972: : 8it [00:06,  1.57it/s][A
batch 9, training loss: 1.5844: : 8it [00:06,  1.57it/s][A
batch 9, training loss: 1.5844: : 9it [00:06,  1.53it/s][A
batch 10, training loss: 1.8178: : 9it [00:07,  1.53it/s][A
batch 10, training loss: 1.8178: : 10it [00:07,  1.60it/s][A
batch 11, training loss: 1.7627: : 10it [00:08,  1.60it/s][A
batch 11, training loss: 1.7627: : 11it [00:08,  1.54it/s][A
batch 12, training loss: 1.9008: : 11it [00:08,  1.54it/s][A
batch 12, training loss: 1.9008: : 12it [00:08,  1.62it/s][A
batch 13, training loss: 1.7767: : 12it [00:09,  1.62it/s][A
batch 13, training loss: 1.7767: : 13it [00:09,  1.54it/s][A
batch 14, training loss: 1.8682: : 13it [00:09,  1.54it/s][A
batch 14, training loss: 1.8682: : 14it [00:09,  1.62it/s][A
batch 15, training loss: 1.9048: : 14it [00:10,  1.62it/s][A
batch 15, training loss: 1.9048: : 15it [00:10,  1.54it/s][A
batch 16, training loss: 1.8874: : 15it [00:11,  1.54it/s][A
batch 16, training loss: 1.8874: : 16it [00:11,  1.62it/s][A
batch 17, training loss: 1.8989: : 16it [00:11,  1.62it/s][A
batch 17, training loss: 1.8989: : 17it [00:11,  1.54it/s][A
batch 18, training loss: 1.8382: : 17it [00:12,  1.54it/s][A
batch 18, training loss: 1.8382: : 18it [00:12,  1.63it/s][A
batch 19, training loss: 1.7256: : 18it [00:13,  1.63it/s][A
batch 19, training loss: 1.7256: : 19it [00:13,  1.55it/s][A
batch 20, training loss: 1.6914: : 19it [00:13,  1.55it/s][A
batch 20, training loss: 1.6914: : 20it [00:13,  1.62it/s][A
batch 21, training loss: 1.6558: : 20it [00:14,  1.62it/s][A
batch 21, training loss: 1.6558: : 21it [00:14,  1.55it/s][A
batch 22, training loss: 1.5869: : 21it [00:14,  1.55it/s][A
batch 22, training loss: 1.5869: : 22it [00:14,  1.62it/s][A
batch 23, training loss: 1.7206: : 22it [00:15,  1.62it/s][A
batch 23, training loss: 1.7206: : 23it [00:15,  1.54it/s][A
batch 24, training loss: 1.6805: : 23it [00:16,  1.54it/s][A
batch 24, training loss: 1.6805: : 24it [00:16,  1.62it/s][A
batch 25, training loss: 1.6963: : 24it [00:16,  1.62it/s][A
batch 25, training loss: 1.6963: : 25it [00:16,  1.55it/s][A
batch 26, training loss: 1.6081: : 25it [00:17,  1.55it/s][A
batch 26, training loss: 1.6081: : 26it [00:17,  1.63it/s][A
batch 27, training loss: 1.7682: : 26it [00:18,  1.63it/s][A
batch 27, training loss: 1.7682: : 27it [00:18,  1.54it/s][A
batch 28, training loss: 1.5394: : 27it [00:18,  1.54it/s][A
batch 28, training loss: 1.5394: : 28it [00:18,  1.63it/s][A
batch 29, training loss: 1.6873: : 28it [00:19,  1.63it/s][A
batch 29, training loss: 1.6873: : 29it [00:19,  1.54it/s][A
batch 30, training loss: 1.7498: : 29it [00:19,  1.54it/s][A
batch 30, training loss: 1.7498: : 30it [00:19,  1.62it/s][A
batch 31, training loss: 1.6079: : 30it [00:20,  1.62it/s][A
batch 31, training loss: 1.6079: : 31it [00:20,  1.55it/s][A
batch 32, training loss: 1.7094: : 31it [00:21,  1.55it/s][A
batch 32, training loss: 1.7094: : 32it [00:21,  1.62it/s][A
batch 33, training loss: 1.6627: : 32it [00:21,  1.62it/s][A
batch 33, training loss: 1.6627: : 33it [00:21,  1.54it/s][A
batch 34, training loss: 1.6697: : 33it [00:22,  1.54it/s][A
batch 34, training loss: 1.6697: : 34it [00:22,  1.61it/s][A
batch 35, training loss: 1.7793: : 34it [00:23,  1.61it/s][A
batch 35, training loss: 1.7793: : 35it [00:23,  1.54it/s][A
batch 36, training loss: 1.7242: : 35it [00:23,  1.54it/s][A
batch 36, training loss: 1.7242: : 36it [00:23,  1.62it/s][A
batch 37, training loss: 1.7103: : 36it [00:24,  1.62it/s][A
batch 37, training loss: 1.7103: : 37it [00:24,  1.55it/s][A
batch 38, training loss: 1.5143: : 37it [00:25,  1.55it/s][A
batch 38, training loss: 1.5143: : 38it [00:25,  1.62it/s][A
batch 39, training loss: 1.702: : 38it [00:25,  1.62it/s] [A
batch 39, training loss: 1.702: : 39it [00:25,  1.54it/s][A
batch 40, training loss: 1.8063: : 39it [00:26,  1.54it/s][A
batch 40, training loss: 1.8063: : 40it [00:26,  1.61it/s][A
batch 41, training loss: 1.9738: : 40it [00:27,  1.61it/s][A
batch 41, training loss: 1.9738: : 41it [00:27,  1.54it/s][A
batch 42, training loss: 1.7708: : 41it [00:27,  1.54it/s][A
batch 42, training loss: 1.7708: : 42it [00:27,  1.61it/s][A
batch 43, training loss: 1.6231: : 42it [00:28,  1.61it/s][A
batch 43, training loss: 1.6231: : 43it [00:28,  1.54it/s][A
batch 44, training loss: 1.6166: : 43it [00:28,  1.54it/s][A
batch 44, training loss: 1.6166: : 44it [00:28,  1.61it/s][A
batch 45, training loss: 1.6723: : 44it [00:29,  1.61it/s][A
batch 45, training loss: 1.6723: : 45it [00:29,  1.54it/s][A
batch 46, training loss: 1.7565: : 45it [00:30,  1.54it/s][A
batch 46, training loss: 1.7565: : 46it [00:30,  1.62it/s][A
batch 47, training loss: 1.8776: : 46it [00:30,  1.62it/s][A
batch 47, training loss: 1.8776: : 47it [00:30,  1.54it/s][A
batch 48, training loss: 1.6638: : 47it [00:31,  1.54it/s][A
batch 48, training loss: 1.6638: : 48it [00:31,  1.62it/s][A
batch 49, training loss: 1.8544: : 48it [00:32,  1.62it/s][A
batch 49, training loss: 1.8544: : 49it [00:32,  1.54it/s][A
batch 50, training loss: 1.8397: : 49it [00:32,  1.54it/s][A
batch 50, training loss: 1.8397: : 50it [00:32,  1.62it/s][A
batch 51, training loss: 1.7792: : 50it [00:33,  1.62it/s][A
batch 51, training loss: 1.7792: : 51it [00:33,  1.54it/s][A
batch 52, training loss: 1.6588: : 51it [00:33,  1.54it/s][A
batch 52, training loss: 1.6588: : 52it [00:33,  1.62it/s][A
batch 53, training loss: 1.7187: : 52it [00:34,  1.62it/s][A
batch 53, training loss: 1.7187: : 53it [00:34,  1.55it/s][A
batch 54, training loss: 1.7118: : 53it [00:35,  1.55it/s][A
batch 54, training loss: 1.7118: : 54it [00:35,  1.62it/s][A
batch 55, training loss: 1.741: : 54it [00:35,  1.62it/s] [A
batch 55, training loss: 1.741: : 55it [00:35,  1.55it/s][A
batch 56, training loss: 1.7247: : 55it [00:36,  1.55it/s][A
batch 56, training loss: 1.7247: : 56it [00:36,  1.62it/s][A
batch 57, training loss: 1.7383: : 56it [00:37,  1.62it/s][A
batch 57, training loss: 1.7383: : 57it [00:37,  1.55it/s][A
batch 58, training loss: 1.8402: : 57it [00:37,  1.55it/s][A
batch 58, training loss: 1.8402: : 58it [00:37,  1.62it/s][A
batch 59, training loss: 1.6993: : 58it [00:38,  1.62it/s][A
batch 59, training loss: 1.6993: : 59it [00:38,  1.54it/s][A
batch 60, training loss: 1.6221: : 59it [00:38,  1.54it/s][A
batch 60, training loss: 1.6221: : 60it [00:38,  1.62it/s][A
batch 61, training loss: 1.7964: : 60it [00:39,  1.62it/s][A
batch 61, training loss: 1.7964: : 61it [00:39,  1.54it/s][A
batch 62, training loss: 1.7237: : 61it [00:40,  1.54it/s][A
batch 62, training loss: 1.7237: : 62it [00:40,  1.62it/s][A
batch 63, training loss: 1.8004: : 62it [00:40,  1.62it/s][A
batch 63, training loss: 1.8004: : 63it [00:40,  1.54it/s][A
batch 64, training loss: 1.8201: : 63it [00:41,  1.54it/s][A
batch 64, training loss: 1.8201: : 64it [00:41,  1.62it/s][A
batch 65, training loss: 1.8038: : 64it [00:42,  1.62it/s][A
batch 65, training loss: 1.8038: : 65it [00:42,  1.54it/s][A
batch 66, training loss: 1.8724: : 65it [00:42,  1.54it/s][A
batch 66, training loss: 1.8724: : 66it [00:42,  1.61it/s][A
batch 67, training loss: 1.6682: : 66it [00:43,  1.61it/s][A
batch 67, training loss: 1.6682: : 67it [00:43,  1.54it/s][A
batch 68, training loss: 1.7314: : 67it [00:44,  1.54it/s][A
batch 68, training loss: 1.7314: : 68it [00:44,  1.62it/s][A
batch 69, training loss: 1.7413: : 68it [00:44,  1.62it/s][A
batch 69, training loss: 1.7413: : 69it [00:44,  1.55it/s][A
batch 70, training loss: 1.737: : 69it [00:45,  1.55it/s] [A
batch 70, training loss: 1.737: : 70it [00:45,  1.62it/s][A
batch 71, training loss: 1.8254: : 70it [00:45,  1.62it/s][A
batch 71, training loss: 1.8254: : 71it [00:45,  1.55it/s][A
batch 72, training loss: 1.6854: : 71it [00:46,  1.55it/s][A
batch 72, training loss: 1.6854: : 72it [00:46,  1.62it/s][A
batch 73, training loss: 1.752: : 72it [00:47,  1.62it/s] [A
batch 73, training loss: 1.752: : 73it [00:47,  1.54it/s][A
batch 74, training loss: 1.798: : 73it [00:47,  1.54it/s][A
batch 74, training loss: 1.798: : 74it [00:47,  1.62it/s][A
batch 75, training loss: 1.8234: : 74it [00:48,  1.62it/s][A
batch 75, training loss: 1.8234: : 75it [00:48,  1.55it/s][A
batch 76, training loss: 1.578: : 75it [00:49,  1.55it/s] [A
batch 76, training loss: 1.578: : 76it [00:49,  1.62it/s][A
batch 77, training loss: 1.6484: : 76it [00:49,  1.62it/s][A
batch 77, training loss: 1.6484: : 77it [00:49,  1.55it/s][A
batch 78, training loss: 1.5542: : 77it [00:50,  1.55it/s][A
batch 78, training loss: 1.5542: : 78it [00:50,  1.62it/s][A
batch 79, training loss: 1.7507: : 78it [00:51,  1.62it/s][A
batch 79, training loss: 1.7507: : 79it [00:51,  1.54it/s][A
batch 80, training loss: 1.7914: : 79it [00:51,  1.54it/s][A
batch 80, training loss: 1.7914: : 80it [00:51,  1.61it/s][A
batch 81, training loss: 1.5568: : 80it [00:52,  1.61it/s][A
batch 81, training loss: 1.5568: : 81it [00:52,  1.54it/s][A
batch 82, training loss: 1.6906: : 81it [00:52,  1.54it/s][A
batch 82, training loss: 1.6906: : 82it [00:52,  1.61it/s][A
batch 83, training loss: 1.6317: : 82it [00:53,  1.61it/s][A
batch 83, training loss: 1.6317: : 83it [00:53,  1.54it/s][A
batch 84, training loss: 1.7061: : 83it [00:54,  1.54it/s][A
batch 84, training loss: 1.7061: : 84it [00:54,  1.61it/s][A
batch 85, training loss: 1.6615: : 84it [00:54,  1.61it/s][A
batch 85, training loss: 1.6615: : 85it [00:54,  1.54it/s][A
batch 86, training loss: 1.7023: : 85it [00:55,  1.54it/s][A
batch 86, training loss: 1.7023: : 86it [00:55,  1.61it/s][A
batch 87, training loss: 1.525: : 86it [00:56,  1.61it/s] [A
batch 87, training loss: 1.525: : 87it [00:56,  1.57it/s][A
batch 88, training loss: 1.7841: : 87it [00:56,  1.57it/s][A
batch 88, training loss: 1.7841: : 88it [00:56,  1.60it/s][A
batch 89, training loss: 1.8781: : 88it [00:57,  1.60it/s][A
batch 89, training loss: 1.8781: : 89it [00:57,  1.50it/s][A
batch 90, training loss: 1.842: : 89it [00:58,  1.50it/s] [A
batch 90, training loss: 1.842: : 90it [00:58,  1.57it/s][A
batch 91, training loss: 1.8858: : 90it [00:58,  1.57it/s][A
batch 91, training loss: 1.8858: : 91it [00:58,  1.48it/s][A
batch 92, training loss: 1.7393: : 91it [00:59,  1.48it/s][A
batch 92, training loss: 1.7393: : 92it [00:59,  1.56it/s][A
batch 93, training loss: 1.8337: : 92it [01:00,  1.56it/s][A
batch 93, training loss: 1.8337: : 93it [01:00,  1.48it/s][A
batch 94, training loss: 1.7547: : 93it [01:00,  1.48it/s][A
batch 94, training loss: 1.7547: : 94it [01:00,  1.56it/s][A
batch 95, training loss: 1.7519: : 94it [01:01,  1.56it/s][A
batch 95, training loss: 1.7519: : 95it [01:01,  1.47it/s][A
batch 96, training loss: 1.7958: : 95it [01:01,  1.47it/s][A
batch 96, training loss: 1.7958: : 96it [01:01,  1.56it/s][A
batch 97, training loss: 1.8641: : 96it [01:02,  1.56it/s][A
batch 97, training loss: 1.8641: : 97it [01:02,  1.47it/s][A
batch 98, training loss: 1.8442: : 97it [01:03,  1.47it/s][A
batch 98, training loss: 1.8442: : 98it [01:03,  1.56it/s][A
batch 99, training loss: 1.67: : 98it [01:04,  1.56it/s]  [A
batch 99, training loss: 1.67: : 99it [01:04,  1.47it/s][A
batch 100, training loss: 1.7554: : 99it [01:04,  1.47it/s][A
batch 100, training loss: 1.7554: : 100it [01:04,  1.55it/s][A
batch 101, training loss: 1.7172: : 100it [01:05,  1.55it/s][A
batch 101, training loss: 1.7172: : 101it [01:05,  1.47it/s][A
batch 102, training loss: 1.7684: : 101it [01:05,  1.47it/s][A
batch 102, training loss: 1.7684: : 102it [01:05,  1.55it/s][A
batch 103, training loss: 1.7222: : 102it [01:06,  1.55it/s][A
batch 103, training loss: 1.7222: : 103it [01:06,  1.47it/s][A
batch 104, training loss: 1.6101: : 103it [01:07,  1.47it/s][A
batch 104, training loss: 1.6101: : 104it [01:07,  1.56it/s][A
batch 105, training loss: 1.6863: : 104it [01:08,  1.56it/s][A
batch 105, training loss: 1.6863: : 105it [01:08,  1.48it/s][A
batch 106, training loss: 1.9168: : 105it [01:08,  1.48it/s][A
batch 106, training loss: 1.9168: : 106it [01:08,  1.55it/s][A
batch 107, training loss: 1.519: : 106it [01:09,  1.55it/s] [A
batch 107, training loss: 1.519: : 107it [01:09,  1.47it/s][A
batch 108, training loss: 1.7677: : 107it [01:09,  1.47it/s][A
batch 108, training loss: 1.7677: : 108it [01:09,  1.55it/s][A
batch 109, training loss: 1.7373: : 108it [01:10,  1.55it/s][A
batch 109, training loss: 1.7373: : 109it [01:10,  1.48it/s][A
batch 110, training loss: 1.7755: : 109it [01:11,  1.48it/s][A
batch 110, training loss: 1.7755: : 110it [01:11,  1.55it/s][A
batch 111, training loss: 1.7511: : 110it [01:12,  1.55it/s][A
batch 111, training loss: 1.7511: : 111it [01:12,  1.47it/s][A
batch 112, training loss: 1.8196: : 111it [01:12,  1.47it/s][A
batch 112, training loss: 1.8196: : 112it [01:12,  1.55it/s][A
batch 113, training loss: 1.7469: : 112it [01:13,  1.55it/s][A
batch 113, training loss: 1.7469: : 113it [01:13,  1.47it/s][A
batch 114, training loss: 1.8423: : 113it [01:13,  1.47it/s][A
batch 114, training loss: 1.8423: : 114it [01:13,  1.54it/s][A
batch 115, training loss: 1.7684: : 114it [01:14,  1.54it/s][A
batch 115, training loss: 1.7684: : 115it [01:14,  1.47it/s][A
batch 116, training loss: 1.7921: : 115it [01:15,  1.47it/s][A
batch 116, training loss: 1.7921: : 116it [01:15,  1.54it/s][A
batch 117, training loss: 1.8622: : 116it [01:15,  1.54it/s][A
batch 117, training loss: 1.8622: : 117it [01:15,  1.47it/s][A
batch 118, training loss: 1.899: : 117it [01:16,  1.47it/s] [A
batch 118, training loss: 1.899: : 118it [01:16,  1.55it/s][A
batch 119, training loss: 1.8274: : 118it [01:17,  1.55it/s][A
batch 119, training loss: 1.8274: : 119it [01:17,  1.47it/s][A
batch 120, training loss: 1.7346: : 119it [01:17,  1.47it/s][A
batch 120, training loss: 1.7346: : 120it [01:17,  1.55it/s][A
batch 121, training loss: 1.9715: : 120it [01:18,  1.55it/s][A
batch 121, training loss: 1.9715: : 121it [01:18,  1.47it/s][A
